# Nmap 7.91 scan initiated Thu Jan  7 12:33:21 2021 as: nmap -A -o reports//nmap.txt 0.0.0.0
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
Problem binding to interface , errno: 92
P
